Province,Town,Email,Phone,Website,Website1,Gender,Language,Curriculum,GradeMin,GradeMax,OpeningHours,Description,Address
Gauteng,Randburg,[email],,,https://saprivateschools.co.za/listing/st-stithians-junior-preparatory-pre-school/,CAPS,,Gauteng,Grade RR,Grade R,7:00 am - 3:00 pm,"The Junior Preparatory is known as the Gateway to St Stithians College as it marks both the start of the exciting thirteen year journey through Saints, and the beginning of formal education. Our school offers a nurturing, co-ed environment for Grades R, 1 and 2, after which our boys and girls move onto the Boys' Preparatory and Girls' Preparatory respectively.Hurlingham, Sandton, 2196, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:48 am local time","Hurlingham, Sandton, 2196, South Africa"
Aston Manor,Gauteng,[email],,,https://saprivateschools.co.za/listing/aston-acres-nursery-pre-school/,CAPS,,Aston Manor,Grade RR,Grade R,7:00 am - 3:00 pm,"Aston Acres Nursery School is well known as Kempton Parks premier preschool. We provide the best possible environment for enquiring minds to grow and flourish. We develop confident children with a good self-esteem. ? We are a small school catering for the individual, preparing the child for the challenges of life. We aim to develop a happy 'whole child' by stimulating each child in all areas - emotional, social, physical and intellectual. We believe that a confident child with a good self-esteem will reach their full potential. We offer one on one attention. We also provide a happy, positive and relaxed environment in which your little one will ""blossom"". ?Â 23 Eland Rd, Aston Manor, Kempton Park, 1630, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:48 am local time","23 Eland Rd, Aston Manor, Kempton Park, 1630, South Africa"
Western Cape,Cape Town,[email],,,https://saprivateschools.co.za/listing/darul-arqam-islamic-high-school/,CAPS,,Western Cape,Facebook,Twitter,7:00 am - 3:00 pm,"Welcome to Darul Arqam Islamic High School. This introduction is designed to give you necessary information about the school, as you are, quite rightly, anxious to secure the very best for your child. True education is the harmonious development of physical, mental and spiritual abilities. We feel we are unique in many ways as we prepare children to meet the basic intellectual and social demands of adult life within an Islamic environment that will provide the means to be successful in the hereafter. This goal is achieved by developing clearly defined standards of practice and behaviour, which help pupils to acquire the right attitude to work, and above all, the capacity to learn and continue learning. Each pupil is expected to play a responsible role in school life and will receive the attention of professional teaching staff that will nurture your child to excel in a variety of fields. If you feel this is what you want for your child, then the establishment of DAIHS and what it represents will have proved worthwhile. 37 Baobab St, Eastridge, Cape Town, 7785, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:48 am local time","37 Baobab St, Eastridge, Cape Town, 7785, South Africa"
Kwazulu Natal,Pietermaritzburg,[email],,,https://saprivateschools.co.za/listing/heritage-academy-primary-school/,IEB,,Kwazulu Natal,Instagram,YouTube,7:00 am - 3:00 pm,"Nestled in the green belt of Prestbury, Heritage Academy prepares young people for leadership in Christ, encouraging them to be adventurous, committed to growing in their faith and its application to all spheres of life. As a result Heritage Academy is continually growing and expanding. With loads of energy and a clear vision, we have redesigned our school badge to match, represent and communicate who we are: a vibrant, adventurous, Bible-based, modern and nurturing school community in which children can develop and mature. Heritage Academy, which started twenty years ago, is more than just your average school: our desire is to ""grow children big on the inside"", strong in their faith and acknowledging Jesus as King!8 Stott Rd, Prestbury, Pietermaritzburg, 3201, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:48 am local time","8 Stott Rd, Prestbury, Pietermaritzburg, 3201, South Africa"
Gauteng,Pretoria,[email],,,https://saprivateschools.co.za/listing/chrysalis-prehigh-school-adapted-high-schooling/,SNAP,,Gauteng,Facebook,Twitter,7:00 am - 3:00 pm,"Adapted Schooling In 2008 the founders of the Baby Therapy Centre (BTC) realised that children with special needs were in desperate need of a school which could accommodate and care for their specific requirements. Chrysalis School and Developmental Centre opened their doors in 2008 with the mission of providing adapted schooling and intensive therapy to children between the ages of three to twelve years who face a variety of disabilities, both physical and psychosocial. We aim to ensure that every child, no matter their disability or their socioeconomic background have access to quality education and therapy. We believe that every child deserves the chance to reach their fullest potential. Through individual objectives determined for each child, we work toward improving every child's functional prognosis and enhancing their potential to become a functional adult, able to contribute to society in a meaningful way. Through our integrated approach, which includes various interventions, a stimulating environment and caring and committed staff, we aim to enhance the quality of life for our children and their families. Activities Chrysalis offers aÂ Special Needs Adapted Program (SNAP) and Creative Ability-based curriculum.343 Elizabeth Grove South, Lynnwood 0081 Pretoria, South Africa, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:48 am local time","343 Elizabeth Grove South, Lynnwood 0081 Pretoria, South Africa, South Africa"
Gauteng,East Rand,[email],,,https://saprivateschools.co.za/listing/reunert-college-boksburg-campus/,CAPS,,Gauteng,Facebook,Twitter,7:00 am - 3:00 pm,"Reunert College was established in 1993 and forms part of a proud tradition in Reunert of investing in education, technological innovation and industrial entrepreneurship. It has two campuses on the East Rand- one in Boksburg and the other in Alberton. The College offer an academic advancement course with specialised tuition to students from previously disadvantaged communities to improve their matriculation results. The main focus is on mathematics, physical science and accounting but students are also taught life-, language and computer skills. Reunert College also manages the Reunert bursary fund. Most of the students who have completed their tertiary education through bursaries received from the college are currently employed in the Reunert Group. ? See Boksburg area on map to see other schools nearby.Reunert College, Boksburg Campus, West Central, Boksburg East Industrial, Boksburg, South Africa, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:48 am local time","Reunert College, Boksburg Campus, West Central, Boksburg East Industrial, Boksburg, South Africa, South Africa"
Western Cape,Nelspruit,[email],,,https://saprivateschools.co.za/listing/carpe-diem-primary-school/,IEB,,Western Cape,Instagram,YouTube,7:00 am - 3:00 pm,"This school's description is currently being updated and will appear within the near future.Lang St, Bos En Dal, George, 6529, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:48 am local time","Lang St, Bos En Dal, George, 6529, South Africa"
Newcastle,Kwazulu Natal,[email],,,https://saprivateschools.co.za/listing/savf-klein-spoortjies-pre-primary-and-creche/,CAPS,,Newcastle,Facebook,Twitter,7:00 am - 3:00 pm,"MISSION: To provide social services to individuals and families within the community as a national welfare organization in order to empower them to make a difference in quality of life. As a national welfare organization to render social services to individuals and families within the community in order to empower them to improve quality of life.96 Bird St, Newcastle Central, Newcastle, 2940, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:48 am local time","96 Bird St, Newcastle Central, Newcastle, 2940, South Africa"
Western Cape,Knysna,[email],,,https://saprivateschools.co.za/listing/queen-bee-nursery-pre-primary-pre-school/,CAPS,,Western Cape,Facebook,Twitter,7:00 am - 3:00 pm,"We aim to promote a fun-filled interesting day where children are able to learn through play. Our school offers children the quality of care and education they deserve in a homely yet stimulating environment. Daily programme Children are divided into groups according to their age and their development. In all the groups age appropriate activities are planned around weekly themes. In each room you will find a daily programme on the board as well as the weekly theme. The day is structured for each group.Queen Bee Nursery & Pre-Primary School, Bokmakierie Street, Old Place, Knysna, South Africa, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:48 am local time","Queen Bee Nursery & Pre-Primary School, Bokmakierie Street, Old Place, Knysna, South Africa, South Africa"
Gauteng,Roodepoort,[email],,,https://saprivateschools.co.za/listing/seekers-private-pre-schools/,CAPS,,Gauteng,Grade RR,Grade R,7:00 am - 3:00 pm,"SEEKERS PRIVATE HIGH SCHOOL is a small, child-friendly, English medium school with Christian ethos. Our aim is to educate young people in a safe, family -like environment and to foster their rounded development enabling them to fulfil their potential and to contribute to the good of the society. Mission To empower learners with quality education and Christian values that will develop them into model citizens who not only contribute positively but also dynamically to South Africa and the Global Community. The mission of the school is based upon the following philosophy: We believe that Jesus Christ is our Lord and Saviour, and that he died for us. We believe that His sacrifice made all of us worthy. We therefore believe in the worth, dignity and unique character of each individual. We believe that every learner, irrespective of race, background or past experiences, deserves a fair chance to excel. We believe in the importance of creating a loving, warm atmosphere in which learners can develop. We strive to create an atmosphere of mutual respect, trust, integrity, and openness.65 Rail St, Florida Ext, Roodepoort, 1709, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:48 am local time","65 Rail St, Florida Ext, Roodepoort, 1709, South Africa"
Gauteng,Jhb South,[email],,,https://saprivateschools.co.za/listing/verney-pre-school/,IEB,,Gauteng,Facebook,Twitter,7:00 am - 3:00 pm,"Verney College is an English medium, co-educational primary and high school, catering for learners from Grade 0 to Grade 12. We are registered with the Independent Examinations Board (I.E.B.) Accredited by Umalusi, Council for Quality Assurance in General and Further Education and Training. Our classes are small classes (20-25 pupils) and are taught by highly qualified teachers. Our facilities include 24 classrooms with a state-of-the-art computer room, science lab, and a library. The School provides academic support, aftercare for homework supervision with qualified teachers, and a Computer Studies program. A 100% Matric Pass and numerous distinctions have been obtained over the past few years. 65 Garden St, Rosettenville, Johannesburg, 2190, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:48 am local time","65 Garden St, Rosettenville, Johannesburg, 2190, South Africa"
Kwazulu Natal,Durban,[email],,,https://saprivateschools.co.za/listing/thomas-more-primary-school/,Mathematical Literacy,Mathematics,Accounting,Religion Studies,Business Studies,7:00 am - 3:00 pm,"This school's description is currently being updated and will appear within the near future.15 Sykes Rd, Kloof, 3640, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","15 Sykes Rd, Kloof, 3640, South Africa"
Gauteng,West Rand,[email],,,https://saprivateschools.co.za/listing/shamrock-christian-high-school/,CAPS,,Gauteng,Facebook,Twitter,7:00 am - 3:00 pm,"Shamrock Christian SchoolPlot 21 Second avenue Randfontein South , South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","Plot 21 Second avenue Randfontein South , South Africa"
Gauteng,Sandton,[email],,,https://saprivateschools.co.za/listing/moore-house-academy-high-school/,CAPS,,Gauteng,Facebook,Twitter,7:00 am - 3:00 pm,"Adapt your child's education to suit their needs, as well as yours. Let your child learn in the safety of their home, or join learning centers to enhance their understanding. Home-schooling is a challenging task to undertake at a high school level all alone. We take pride in bridging the gap for all children of all ages who wish to work towards a National Senior Certificate through distance education. This includes Grade 8 -12, single subjects, and an option for adults who wish to achieve their Matric. Whether you are a private home schooled learner or you are at a learning centre, our quality assessments are created to meet the demands of the high school curriculum. In small group tutoring we encourage active participation in our sessions and rely on student feedback to adapt our approach to suit the individuals' needs. For school fees and other admissions information, please contact us below by emailing or completing the form at the bottom of this page:Moore House Academy, R552, Nietgedacht 535-Jq, Lanseria, South Africa, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","Moore House Academy, R552, Nietgedacht 535-Jq, Lanseria, South Africa, South Africa"
Fleurhof,,[email],,,https://saprivateschools.co.za/listing/grace-college/,Afrikaans,Dual-Medium,IEB,Instagram,YouTube,7:00 am - 3:00 pm,"This school's description is currently being updated and will appear within the near future.88 Hope St, George Central, George, 6530, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","88 Hope St, George Central, George, 6530, South Africa"
Alberton,Gauteng,[email],,,https://saprivateschools.co.za/listing/kidz-crayonz-pre-school/,IEB,,Alberton,Grade RR,Grade R,7:00 am - 3:00 pm,"Kidz & Crayonz programme was developed with the needs of our students in mind. Our nurturing and safe environment provides an atmosphere in which life-long learners are developed from 6 months through to Grade R. Our newly renovated classrooms, expansive play area and specialised curriculum ensures optimal learning in a fun and enjoyable manner. Our approach to learning is simplistic, children come into the world eager to learn, so why not give them what they want. During the first years of a child's life enormous growth takes place, as young children set off to explore their world and to understand their place in it. Research has shown that the learning potential of children is endless when they are in a safe nurturing, stimulating environment and that is what we at Kidz & Crayonz strive to achieve. Kidz and Crayonz, Telawarren Street, Alberton, Johannesburg, South Africa, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","Kidz and Crayonz, Telawarren Street, Alberton, Johannesburg, South Africa, South Africa"
Kwazulu Natal,Durban,[email],,,https://saprivateschools.co.za/listing/maris-stella-high-school/,CAPS,,Kwazulu Natal,Facebook,Twitter,7:00 am - 3:00 pm,"Maris Stella caters for girls from Pre-school to Matriculation. It is a unique, multi-faceted school, comprising five schools in one. The range of age groups easily promotes a family feeling, and all races and denominations are catered for. ?Maris Stella - Private Girls School, Essenwood, Durban, South Africa, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","Maris Stella - Private Girls School, Essenwood, Durban, South Africa, South Africa"
Limpopo,,[email],,,https://saprivateschools.co.za/listing/mitchell-house-prep/,Soccer,Swimming,Tennis,Chess,Cricket,,"Comprises our ECD centre, Squirrels’ Nest, the Junior Phase (Grades 1-3) and the Intermediate Phase (Grades 4-7).The Prep is a vibrant place of learning, and we are committed to an inclusive education of mind, body and spirit. We aim to provide a firm foundation for lifelong learning, helping our children to become happy, confident, independent, competent and resilient young people, who can collaborate, communicate, create, and to think critically in order to solve problems.Our expansive, child-centred curriculum provides authentic opportunities for holistic growth at every age and stage. This equips our learners with the myriad of skills that are to thrive in an ever-changing world.We aim to promote a community and culture of acceptance and connection.Plot 153 School Road, Tweefontein, Polokwane, South AfricaMondayN/ATuesdayN/AWednesdayN/AThursdayN/AFridayN/ASaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","Plot 153 School Road, Tweefontein, Polokwane, South Africa"
Eastern Cape,Port Elizabeth,[email],,,https://saprivateschools.co.za/listing/goldwater-pre-primary-school-and-preparatory/,Accounting,Music,African Languages,Tourism,Economics,7:00 am - 3:00 pm,"Goldwater Preparatory is a school that is passionate about both educating and caring for children. We are a school with strong Christian values and principles. We pride ourselves in having good relationships with both the parents and the children. Our Badge and Motto Our motto is summed up in the scripture verse, ""I will instruct you and teach you in the way you should go"" Psalm 32vs 8 -Directivus means to direct with purpose and this is the motto not only of our school and staff, but will hopefully become that of our parents as well. Our badge is a gold river (goldwater) leading towards a shaft of light as the final destination. This creates a subtle cross, symbolizing our Christian faith. See Port Elizabeth area on map to see other schools nearby. 30 Centenary Rd, Lorraine, Gqeberha, 6070, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","30 Centenary Rd, Lorraine, Gqeberha, 6070, South Africa"
Gauteng,Randburg,[email],,,https://saprivateschools.co.za/listing/the-kings-pre-school-robin-hills/,CAPS,,Gauteng,Grade RR,Grade R,7:00 am - 3:00 pm,"Raise up and release Godly leaders through education, by guiding young hearts and minds into purposeful living, engaged learning, and meaningful contribution. Our core values are Knowledge, Integrity, New Thought, Growth and Social Impact. (K.I.N.G.S.) We believe that the greatest knowledge someone should posses is a knowledge that they are fearfully and wonderfully created in the image of God. A person's value should stem from who they are, not what they do. Helping our learners discover the value that they carry as their primary identity is of first importance. All other knowledge is built upon this foundation. Integrity of heart forms one of the cornerstones for the development of steadfast personal character. We place a high value on integrity and respect for others in all of our interactions, whether in word or deed. It is the golden thread which weaves through the moral fabric of our lives, our families and our communities. All progress depends on the constant desire for and pursuit of new thought. We understand that we are preparing our learners for future jobs that do not yet exist and because of this we believe in encouraging curiosity and creativity in the manner in which we learn, use technology, and collaborate with those around us We desire to see meaningful growth in the life of every individual we interact with. By creating a positive environment which engages individuals in a journey of lifelong learning they are empowered to discover new areas for personal growth, be it in the classroom, on the sports field, on the stage performing, or in a leadership discussion. In line with our vision of being a blessing to the local community, the city, the nation of South Africa and the nations of the world, we place a high value on creating opportunities for individuals to make a difference by contributing to establishing hope, dignity and honour in the lives of all, in whatever way, small or large. The above is filtered through the following elements within the vision of our preferred future: Quality of Learning, Cultural Expression, Sporting Excellence and Future-Focused Leadership.3 Gemsbok Rd, Robin Hills, Randburg, 2194, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","3 Gemsbok Rd, Robin Hills, Randburg, 2194, South Africa"
Western Cape,Knysna,[email],,,https://saprivateschools.co.za/listing/knysna-playpre-school/,CAPS,,Western Cape,Facebook,Twitter,7:00 am - 3:00 pm,"At Knysna Playschool we focus on excellence. From our beautiful facilities to exciting activities on offer, to our phenomenal teachers and carefully planned out curriculum. Our aim is to provide your children with a fun, safe, happy and loving environment in which to learn and grow. You can rest assured that we go above and beyond to ensure your child is offered the very best opportunities for their early childhood education. Our Mission Educate every learner to the best of our ability and in so doing, instill in them a fondness for learning Communicate openly and honestly with our learners and to trust and respect one another To always put your child first To be proud of what we do and to always deliver a quality service To keep our children safe and happy at all times Our Goals Help our learners reach their full potential in their formative years Assist them in becoming as school-ready as possible. See Knysna Schools Knysna Playschool / Speelskool, Howard Street, Hunters Home, Knysna, South Africa, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","Knysna Playschool / Speelskool, Howard Street, Hunters Home, Knysna, South Africa, South Africa"
